Module,Name,/veins/examples/veins/results/nodebug-0.sca_nodebug-0-20180926-20:54:47-27624,/veins/examples/veins/results/nodebug-0.sca_nodebug-0-20180926-20:54:47-27624
RSUExampleScenario.node[0].appl,is EV,0,0
RSUExampleScenario.node[1].appl,is EV,0,0
RSUExampleScenario.node[2].appl,is EV,0,0
RSUExampleScenario.node[3].appl,is EV,0,0
RSUExampleScenario.node[4].appl,is EV,0,0
RSUExampleScenario.node[5].appl,is EV,0,0
RSUExampleScenario.node[6].appl,is EV,0,0
RSUExampleScenario.node[7].appl,is EV,0,0
RSUExampleScenario.node[8].appl,is EV,0,0
RSUExampleScenario.node[9].appl,is EV,0,0
RSUExampleScenario.node[10].appl,is EV,0,0
RSUExampleScenario.node[11].appl,is EV,0,0
RSUExampleScenario.node[12].appl,is EV,0,0
RSUExampleScenario.node[13].appl,is EV,0,0
RSUExampleScenario.node[14].appl,is EV,0,0
RSUExampleScenario.node[15].appl,is EV,0,0
RSUExampleScenario.node[16].appl,is EV,0,0
RSUExampleScenario.node[17].appl,is EV,0,0
RSUExampleScenario.node[18].appl,is EV,0,0
RSUExampleScenario.node[19].appl,is EV,0,0
RSUExampleScenario.node[20].appl,is EV,0,0
RSUExampleScenario.node[21].appl,is EV,0,0
RSUExampleScenario.node[22].appl,is EV,0,0
RSUExampleScenario.node[23].appl,is EV,0,0
RSUExampleScenario.node[24].appl,is EV,0,0
RSUExampleScenario.node[25].appl,is EV,0,0
RSUExampleScenario.node[26].appl,is EV,0,0
RSUExampleScenario.node[27].appl,is EV,0,0
RSUExampleScenario.node[28].appl,is EV,0,0
RSUExampleScenario.node[29].appl,is EV,0,0
RSUExampleScenario.node[30].appl,is EV,0,0
RSUExampleScenario.node[31].appl,is EV,0,0
RSUExampleScenario.node[32].appl,is EV,0,0
RSUExampleScenario.node[33].appl,is EV,0,0
RSUExampleScenario.node[34].appl,is EV,0,0
RSUExampleScenario.node[35].appl,is EV,0,0
RSUExampleScenario.node[36].appl,is EV,0,0
RSUExampleScenario.node[37].appl,is EV,0,0
RSUExampleScenario.node[38].appl,is EV,0,0
RSUExampleScenario.node[39].appl,is EV,0,0
RSUExampleScenario.node[40].appl,is EV,0,0
RSUExampleScenario.node[41].appl,is EV,0,0
RSUExampleScenario.node[42].appl,is EV,0,0
RSUExampleScenario.node[43].appl,is EV,0,0
RSUExampleScenario.node[44].appl,is EV,0,0
RSUExampleScenario.node[45].appl,is EV,0,0
RSUExampleScenario.node[46].appl,is EV,0,0
RSUExampleScenario.node[47].appl,is EV,0,0
RSUExampleScenario.node[48].appl,is EV,0,0
RSUExampleScenario.node[49].appl,is EV,0,0
RSUExampleScenario.node[50].appl,is EV,0,0
RSUExampleScenario.node[51].appl,is EV,0,0
RSUExampleScenario.node[52].appl,is EV,0,0
RSUExampleScenario.node[53].appl,is EV,0,0
RSUExampleScenario.node[54].appl,is EV,0,0
RSUExampleScenario.node[55].appl,is EV,0,0
RSUExampleScenario.node[56].appl,is EV,0,0
RSUExampleScenario.node[57].appl,is EV,0,0
RSUExampleScenario.node[58].appl,is EV,0,0
RSUExampleScenario.node[59].appl,is EV,0,0
RSUExampleScenario.node[60].appl,is EV,0,0
RSUExampleScenario.node[61].appl,is EV,0,0
RSUExampleScenario.node[62].appl,is EV,0,0
RSUExampleScenario.node[63].appl,is EV,0,0
RSUExampleScenario.node[64].appl,is EV,0,0
RSUExampleScenario.node[65].appl,is EV,0,0
RSUExampleScenario.node[66].appl,is EV,0,0
RSUExampleScenario.node[67].appl,is EV,0,0
RSUExampleScenario.node[68].appl,is EV,0,0
RSUExampleScenario.node[69].appl,is EV,0,0
RSUExampleScenario.node[70].appl,is EV,0,0
RSUExampleScenario.node[71].appl,is EV,0,0
RSUExampleScenario.node[72].appl,is EV,0,0
RSUExampleScenario.node[73].appl,is EV,0,0
RSUExampleScenario.node[74].appl,is EV,0,0
RSUExampleScenario.node[75].appl,is EV,0,0
RSUExampleScenario.node[76].appl,is EV,0,0
RSUExampleScenario.node[77].appl,is EV,0,0
RSUExampleScenario.node[78].appl,is EV,0,0
RSUExampleScenario.node[79].appl,is EV,0,0
RSUExampleScenario.node[80].appl,is EV,0,0
RSUExampleScenario.node[81].appl,is EV,0,0
RSUExampleScenario.node[82].appl,is EV,0,0
RSUExampleScenario.node[83].appl,is EV,0,0
RSUExampleScenario.node[84].appl,is EV,0,0
RSUExampleScenario.node[85].appl,is EV,0,0
RSUExampleScenario.node[86].appl,is EV,0,0
RSUExampleScenario.node[1].appl,end_to_end_delay,0.00354045,NaN
RSUExampleScenario.node[1].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[1].nic.phy80211p,busyTime,0.00415344,NaN
RSUExampleScenario.node[1].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,ReceivedBroadcasts,289,NaN
RSUExampleScenario.node[1].nic.mac1609_4,SentPackets,106,NaN
RSUExampleScenario.node[1].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,TimesIntoBackoff,106,NaN
RSUExampleScenario.node[1].nic.mac1609_4,SlotsBackoff,187,NaN
RSUExampleScenario.node[1].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,totalBusyTime,0.546786,NaN
RSUExampleScenario.node[1].veinsmobility,startTime,2,NaN
